%adim	Myr	Myr	Rsol	adim	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Rsol	Rsol	adim	adim	adim	adim	yr-1	yr-1	yr-1	yr-1	adim	adim	Myr	Myr	Lsol	Lsol	Tsol	Tsol	Msol*AU^2*yr-1	Msol*AU^2*yr-1	Myr	Myr	Myr	Myr	Myr	Myr	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	Msol	Msol	Msol	Msol	adim	Msol*AU^2*yr-1	Msol*AU^2*yr-2	adim	adim	adim	adim	adim	adim	adim	Tesla	Tesla	rad/s	rad/s	rad/s^2	rad/s^2	yr	yr
%SEED	dt	time	separation	eccentricity	mass1_0	mass2_0	mass1	mass2	massEnv1	massEnv2	massCore1	massCore2	massHeCore1	massHeCore2	massCOCore1	massCOCore2	Radius1	Radius2	RocheLobe1/a	RocheLobe2/a	Radius1/RL1	Radius2/RL2	omega1	omega2	omegaBreak1	omegaBreak2	S1type	S2type	Age1	Age2	Lum1	Lum2	Teff1	Teff2	AngMom1	AngMom2	tauDynamical1	tauDynamical2	tauThermal1	tauThermal2	tauNuclear1	tauNuclear2	ZThermal1	ZThermal2	ZNuclear1	ZNuclear2	ZSPH1	ZSPH2	ZSPHHe1	ZSPHHe2	ZHurley1	ZHurley2	ZHurleyHe1	ZHurleyHe2	Zsimple1	Zsimple2	dmWinds1	dmWinds2	dmMassTransfer1	dmMassTransfer2	MTtype	AngMomTotal	EnergyTotal	Nanjing1	Nanjing2	Loveridge1	Loveridge2	Kruckow1Top	Kruckow2Top	Kruckow1Mid	Kruckow2Mid	Kruckow1Bot	Kruckow2Bot	Metallicity1	Metallicity2	massTransferTracker	pulsarMagneticField1	pulsarMagneticField2	pulsarSpinFrequency1	pulsarSpinFrequency2	pulsarSpinDownRate1	pulsarSpinDownRate2	tauRadial1	tauRadial2
4505024245	0	0.3416129627	990.4712555	0	66.56932861	63.39076203	66.56932861	63.39076203	0	0	0	0	0	0	0	0	12.97861678	12.54707235	0.3831632748	0.3746927478	0.03427166229	0.03388021743	inf	inf	3759.636797	3850.557745	1	1	0.3424043386	0.3423829224	638717.0248	582504.1633	7.847167421	7.799262852	inf	inf	2.865335825e-10	2.791069311e-10	0.01603735367	0.01649421927	1.042235075	1.088245647	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.08876181298	-0.07741856997	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5654313.143	5843554.032
4505024245	0	0.3796536625	991.753852	0	66.47966866	63.31256675	66.47966866	63.31256675	0	0	0	0	0	0	0	0	13.05444792	12.61862798	0.3831534184	0.3747025348	0.03442913914	0.0340293762	inf	inf	3759.636797	3850.557745	1	1	0.3806296235	0.3806029819	640834.3695	584489.8658	7.830819145	7.783737443	inf	inf	2.892433258e-10	2.816717221e-10	0.01584873636	0.01630466852	1.037392372	1.083210684	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.08965995502	-0.07819527915	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5632044.094	5821343.054
4505024245	0	0.4177128189	993.0528359	0	66.38909681	63.2335829	66.38909681	63.2335829	0	0	0	0	0	0	0	0	13.13098585	12.69083837	0.3831434266	0.3747124563	0.03458755069	0.03417935331	inf	inf	3759.636797	3850.557745	1	1	0.4188946056	0.4188620642	642977.6585	586499.2855	7.814483959	7.768223558	inf	inf	2.919897621e-10	2.842703593e-10	0.01566107463	0.01611606591	1.032525717	1.07815277	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.09057184768	-0.07898385454	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5607080.936	5796449.985
4505024245	0	0.4557906851	994.3685231	0	66.29759914	63.15379845	66.29759914	63.15379845	0	0	0	0	0	0	0	0	13.20828075	12.76374889	0.383133297	0.374722515	0.03474700791	0.03433024944	inf	inf	3759.636797	3850.557745	1	1	0.4572001067	0.4571609585	645146.7114	588532.3091	7.79814805	7.752708442	inf	inf	2.947749274e-10	2.869046871e-10	0.01547433798	0.01592838143	1.027636009	1.073072752	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.09149766583	-0.07978444887	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5579508.071	5768955.666
4505024245	0	0.4938875192	995.701236	0	66.20516157	63.07320125	66.20516157	63.07320125	0	0	0	0	0	0	0	0	13.28638374	12.83740575	0.3831230267	0.3747327134	0.0349076231	0.03448216645	inf	inf	3759.636797	3850.557745	1	1	0.4955469709	0.495500475	647341.3384	590588.8168	7.781797754	7.73717947	inf	inf	2.976009184e-10	2.895766031e-10	0.01528849801	0.01574158706	1.022724143	1.067971479	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.09243757191	-0.08059720566	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5549416.237	5738947.064
4505024245	0	0.532003585	997.0513034	0	66.11176986	62.99177899	66.11176986	62.99177899	0	0	0	0	0	0	0	0	13.36534686	12.91185595	0.3831126131	0.3747430544	0.03506950993	0.03463520738	inf	inf	3759.636797	3850.557745	1	1	0.5339360651	0.5338814457	649561.3408	592668.6817	7.765419559	7.721624151	inf	inf	3.004698941e-10	2.922880606e-10	0.01510352846	0.01555565675	1.017791018	1.0628498	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.09339171524	-0.08142225869	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5516901.837	5706516.658
4505024245	0	0.5701391514	998.4190606	0	66.01740962	62.90951926	66.01740962	62.90951926	0	0	0	0	0	0	0	0	13.44522312	12.98714738	0.3831020534	0.3747535406	0.03523278344	0.03478947645	inf	inf	3759.636797	3850.557745	1	1	0.5723682799	0.5723047244	651806.5104	594771.7699	7.749000104	7.706030123	inf	inf	3.033840781e-10	2.9504107e-10	0.0149194051	0.0153705664	1.01283753	1.05770856	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.09436023113	-0.08225973137	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5482066.252	5671761.793
4505024245	0	0.608294493	999.8048491	0	65.92206638	62.82640952	65.92206638	62.82640952	0	0	0	0	0	0	0	0	13.52606648	13.06332878	0.3830913448	0.3747641749	0.0353975601	0.0349450791	inf	inf	3759.636797	3850.557745	1	1	0.6108445299	0.6107711877	654076.6297	596897.9408	7.732526181	7.690385162	inf	inf	3.063457607e-10	2.978377005e-10	0.01473610575	0.01518629382	1.007864574	1.052548605	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.09534323998	-0.08310973603	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5445015.125	5634784.029
4505024245	0	0.6464698902	1001.209016	0	65.82572554	62.74243715	65.82572554	62.74243715	0	0	0	0	0	0	0	0	13.60793195	13.14044982	0.3830804844	0.3747749601	0.03556395781	0.035102122	inf	inf	3759.636797	3850.557745	1	1	0.6493657544	0.6492817352	656371.4718	599047.0464	7.715984737	7.674677178	inf	inf	3.09357301e-10	3.006800824e-10	0.01455361019	0.01500281865	1.002873043	1.047370779	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.09634084638	-0.08397237321	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5405857.647	5595688.47
4505024245	0	0.6846656289	1002.631917	0	65.7283724	62.65758942	65.7283724	62.65758942	0	0	0	0	0	0	0	0	13.69087552	13.21856106	0.3830694693	0.3747858991	0.03573209596	0.0352607131	inf	inf	3759.636797	3850.557745	1	1	0.6879329181	0.6878372903	658690.8004	601218.9319	7.699362873	7.658894216	inf	inf	3.124211294e-10	3.035704088e-10	0.01437190015	0.0148201224	0.9978638287	1.042175921	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.09735313803	-0.08484773093	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5364705.83	5554583.094
4505024245	0	0.7228820012	1004.073909	0	65.62999221	62.57185353	65.62999221	62.57185353	0	0	0	0	0	0	0	0	13.7749543	13.29771403	0.3830582968	0.3747969947	0.03590209543	0.03542096166	inf	inf	3759.636797	3850.557745	1	1	0.7265470116	0.7264388009	661034.3695	603413.435	7.682647849	7.643024459	inf	inf	3.155397506e-10	3.065109385e-10	0.01419095925	0.01463818833	0.9928378197	1.036964872	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.09838018469	-0.0857358838	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5321673.791	5511578.08
4505024245	0	0.7611193051	1005.535361	0	65.53057018	62.48521664	65.53057018	62.48521664	0	0	0	0	0	0	0	0	13.86022645	13.37796121	0.3830469637	0.3748082499	0.03607407871	0.03558297829	inf	inf	3759.636797	3850.557745	1	1	0.7652090518	0.7650872392	663401.9238	605630.3867	7.665827083	7.627056229	inf	inf	3.187157458e-10	3.095039976e-10	0.01401077297	0.01445700146	0.9877959021	1.031738466	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.09942203698	-0.08663689219	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5276877.039	5466785.146
4505024245	0	0.7993778448	1007.016642	0	65.43009145	62.39766584	65.43009145	62.39766584	0	0	0	0	0	0	0	0	13.9467513	13.45935612	0.3830354672	0.3748196676	0.03624816989	0.03574687499	inf	inf	3759.636797	3850.557745	1	1	0.8039200826	0.8037836029	665793.1986	607869.6105	7.64888815	7.610977988	inf	inf	3.219517764e-10	3.125519831e-10	0.01383132857	0.01427654854	0.9827389585	1.026497538	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1004787252	-0.08755080125	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5230431.779	5420316.896
4505024245	0	0.8376579306	1008.51813	0	65.32854119	62.3091882	65.32854119	62.3091882	0	0	0	0	0	0	0	0	14.03458935	13.54195332	0.3830238043	0.3748312508	0.03642449478	0.03591276522	inf	inf	3759.636797	3850.557745	1	1	0.8426811754	0.8425289156	668207.9196	610130.9232	7.631818787	7.594778337	inf	inf	3.252505869e-10	3.156573648e-10	0.01365261511	0.01409681796	0.9776678676	1.021242914	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1015502579	-0.08847763995	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5182454.238	5372286.184
4505024245	0	0.8759598794	1010.040209	0	65.22590457	62.21977078	65.22590457	62.21977078	0	0	0	0	0	0	0	0	14.12380233	13.62580846	0.3830119721	0.3748430025	0.03660318097	0.03608076398	inf	inf	3759.636797	3850.557745	1	1	0.8814934299	0.8813242271	670645.8037	612414.1342	7.614606892	7.578446019	inf	inf	3.286150087e-10	3.188226891e-10	0.01347462334	0.01391779974	0.9725835041	1.015975421	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1026366207	-0.08941742002	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5133060.008	5322805.495
4505024245	0	0.9142840145	1011.583265	0	65.1221668	62.12940064	65.1221668	62.12940064	0	0	0	0	0	0	0	0	14.21445323	13.71097831	0.3829999675	0.3748549255	0.0367843579	0.03625098787	inf	inf	3759.636797	3850.557745	1	1	0.9203579739	0.9201706137	673106.5582	614719.0464	7.597240522	7.561969918	inf	inf	3.32047964e-10	3.220505819e-10	0.01329734566	0.01373948548	0.9674867375	1.010695878	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1037377747	-0.0903701348	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5082363.42	5271986.356
4505024245	0	0.9526306656	1013.147692	0	65.01731314	62.03806489	65.01731314	62.03806489	0	0	0	0	0	0	0	0	14.30660643	13.79752085	0.3829877877	0.3748670229	0.03696815702	0.03642355517	inf	inf	3759.636797	3850.557745	1	1	0.9592759647	0.9590691793	675589.8818	617045.4555	7.579707894	7.545339057	inf	inf	3.355524701e-10	3.253437526e-10	0.0131207761	0.01356186831	0.9623784325	1.005405102	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1048536547	-0.0913357581	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5030476.943	5219938.76
