%adim	Myr	Myr	Rsol	adim	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Rsol	Rsol	adim	adim	adim	adim	yr-1	yr-1	yr-1	yr-1	adim	adim	Myr	Myr	Lsol	Lsol	Tsol	Tsol	Msol*AU^2*yr-1	Msol*AU^2*yr-1	Myr	Myr	Myr	Myr	Myr	Myr	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	Msol	Msol	Msol	Msol	adim	Msol*AU^2*yr-1	Msol*AU^2*yr-2	adim	adim	adim	adim	adim	adim	adim	Tesla	Tesla	rad/s	rad/s	rad/s^2	rad/s^2	yr	yr
%SEED	dt	time	separation	eccentricity	mass1_0	mass2_0	mass1	mass2	massEnv1	massEnv2	massCore1	massCore2	massHeCore1	massHeCore2	massCOCore1	massCOCore2	Radius1	Radius2	RocheLobe1/a	RocheLobe2/a	Radius1/RL1	Radius2/RL2	omega1	omega2	omegaBreak1	omegaBreak2	S1type	S2type	Age1	Age2	Lum1	Lum2	Teff1	Teff2	AngMom1	AngMom2	tauDynamical1	tauDynamical2	tauThermal1	tauThermal2	tauNuclear1	tauNuclear2	ZThermal1	ZThermal2	ZNuclear1	ZNuclear2	ZSPH1	ZSPH2	ZSPHHe1	ZSPHHe2	ZHurley1	ZHurley2	ZHurleyHe1	ZHurleyHe2	Zsimple1	Zsimple2	dmWinds1	dmWinds2	dmMassTransfer1	dmMassTransfer2	MTtype	AngMomTotal	EnergyTotal	Nanjing1	Nanjing2	Loveridge1	Loveridge2	Kruckow1Top	Kruckow2Top	Kruckow1Mid	Kruckow2Mid	Kruckow1Bot	Kruckow2Bot	Metallicity1	Metallicity2	massTransferTracker	pulsarMagneticField1	pulsarMagneticField2	pulsarSpinFrequency1	pulsarSpinFrequency2	pulsarSpinDownRate1	pulsarSpinDownRate2	tauRadial1	tauRadial2
4525005018	0	0.3096688547	1132.74182	0	92.99082375	73.75339587	92.99082375	73.75339587	0	0	0	0	0	0	0	0	16.27213147	13.85090932	0.3991375998	0.3590390557	0.03609959643	0.03415474577	inf	inf	3187.907166	3577.211306	1	1	0.3103825562	0.3103440266	1159571.922	768012.2958	8.13489966	7.954317102	inf	inf	3.403428439e-10	3.00121026e-10	0.01374862635	0.01534047612	0.8019409746	0.9603153006	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1892749461	-0.1049421737	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4598008.428	5309616.47
4525005018	0	0.3441519739	1134.766331	0	92.79978606	73.64747867	92.79978606	73.64747867	0	0	0	0	0	0	0	0	16.37151032	13.92765183	0.399083209	0.359091659	0.03626162591	0.0342788744	inf	inf	3187.907166	3577.211306	1	1	0.3450327069	0.3449842991	1161980.147	770137.938	8.114379286	7.937855314	inf	inf	3.438188127e-10	3.028362887e-10	0.01358087495	0.01517017539	0.7986348674	0.9562894521	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1910376898	-0.1059171984	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4581664.246	5291670.946
4525005018	0	0.3786517946	1136.817157	0	92.60696081	73.54057261	92.60696081	73.54057261	0	0	0	0	0	0	0	0	16.47170124	14.00502495	0.3990281152	0.359144947	0.03642419895	0.03440322783	inf	inf	3187.907166	3577.211306	1	1	0.3797189609	0.3796592523	1164428.363	772289.6225	8.093921081	7.9214212	inf	inf	3.473408586e-10	3.055852101e-10	0.01341396862	0.01500068816	0.7952997689	0.9522408494	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1928252531	-0.1069060653	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4563128.245	5271446.131
4525005018	0	0.4131685623	1138.894815	0	92.41232285	73.43266365	92.41232285	73.43266365	0	0	0	0	0	0	0	0	16.57276914	14.08307357	0.3989723049	0.3591989329	0.03658743254	0.03452788863	inf	inf	3187.907166	3577.211306	1	1	0.414442119	0.4143695922	1166915.623	774467.0846	8.073508806	7.9050026	inf	inf	3.509115654e-10	3.083695845e-10	0.01324788328	0.01483198937	0.791936632	0.9481702336	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1946379533	-0.1079089574	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4542462.534	5249003.666
4525005018	0	0.4477025277	1140.999833	0	92.21584679	73.32373761	92.21584679	73.32373761	0	0	0	0	0	0	0	0	16.67478015	14.16184337	0.3989157642	0.3592536303	0.03675144496	0.03465293993	inf	inf	3187.907166	3577.211306	1	1	0.4492030059	0.4491160439	1169440.952	776670.0496	8.053126409	7.888587482	inf	inf	3.545335995e-10	3.111912573e-10	0.01308259681	0.01466405562	0.7885464131	0.9440783463	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1964760686	-0.1089260456	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4519734.603	5224410.203
4525005018	0	0.4822539473	1143.132751	0	92.01750695	73.21378012	92.01750695	73.21378012	0	0	0	0	0	0	0	0	16.77780165	14.24138082	0.3988584791	0.359309053	0.03691635576	0.03477846544	inf	inf	3187.907166	3577.211306	1	1	0.4840024701	0.4838993517	1172003.344	778898.2322	8.032758027	7.872163936	inf	inf	3.582097122e-10	3.140521268e-10	0.01291808903	0.01449686511	0.7851300717	0.9399659299	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.198339836	-0.1099574882	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4495016.826	5197736.971
4525005018	0	0.516823083	1145.29412	0	91.8172775	73.10277669	91.8172775	73.10277669	0	0	0	0	0	0	0	0	16.88190231	14.32173321	0.3988004354	0.359365215	0.03708228583	0.03490454945	inf	inf	3187.907166	3577.211306	1	1	0.5188413853	0.5187202799	1174601.766	781151.3369	8.012387983	7.855720179	inf	inf	3.619427427e-10	3.169541457e-10	0.01275434161	0.01433039765	0.7816885702	0.9358337269	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.200229449	-0.1110034299	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4468385.934	5169059.303
4525005018	0	0.5514102029	1147.484504	0	91.61513244	72.99071269	91.61513244	72.99071269	0	0	0	0	0	0	0	0	16.98715208	14.40294865	0.3987416185	0.3594221306	0.03724935736	0.03503127687	inf	inf	3187.907166	3577.211306	1	1	0.5537206505	0.553579613	1177235.155	783429.0574	7.992000791	7.83924455	inf	inf	3.657356202e-10	3.198993227e-10	0.01259133807	0.01416463459	0.778222873	0.9316824797	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.202145056	-0.1120640015	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4439922.47	5138456.164
4525005018	0	0.5860155807	1149.704477	0	91.41104569	72.87757337	91.41104569	72.87757337	0	0	0	0	0	0	0	0	17.09362225	14.4850761	0.3986820137	0.3594798142	0.03741769392	0.0351587332	inf	inf	3187.907166	3577.211306	1	1	0.5886411911	0.5884781565	1179902.419	785731.0771	7.971581154	7.822725519	inf	inf	3.695913678e-10	3.228897243e-10	0.01242906373	0.01399955882	0.7747339459	0.9275129302	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.2040867572	-0.1131393187	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4409710.232	5106009.659
4525005018	0	0.6206394965	1151.954623	0	91.20499109	72.76334389	91.20499109	72.76334389	0	0	0	0	0	0	0	0	17.20138547	14.56816538	0.3986216061	0.3595382805	0.03758742042	0.03528700455	inf	inf	3187.907166	3577.211306	1	1	0.6236039593	0.6234167375	1182602.437	788057.0686	7.951113965	7.806151679	inf	inf	3.735131051e-10	3.259274767e-10	0.01226750566	0.01383515475	0.7712227558	0.9233258198	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.2060546026	-0.1142294813	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4377835.703	5071804.536
4525005018	0	0.6552822363	1154.235539	0	90.9969425	72.64800931	90.9969425	72.64800931	0	0	0	0	0	0	0	0	17.31051582	14.65226723	0.3985603807	0.3595975442	0.03775866321	0.03541617769	inf	inf	3187.907166	3577.211306	1	1	0.6586099352	0.6583962048	1185334.06	790406.6938	7.930584308	7.789511754	inf	inf	3.775040524e-10	3.290147677e-10	0.01210665264	0.01367140821	0.7676902702	0.9191218885	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.208048589	-0.1153345723	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4344387.48	5035927.685
4525005018	0	0.6899440928	1156.547831	0	90.78687384	72.53155466	90.78687384	72.53155466	0	0	0	0	0	0	0	0	17.42108881	14.73743329	0.3984983222	0.3596576204	0.03793155009	0.03554634005	inf	inf	3187.907166	3577.211306	1	1	0.6936601273	0.6934174298	1188096.109	792779.6042	7.909977462	7.772794594	inf	inf	3.815675341e-10	3.321538489e-10	0.01194649513	0.01350830652	0.7641374562	0.9149018753	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.210068657	-0.116454657	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4309455.701	4998467.645
4525005018	0	0.7246253651	1158.892115	0	90.57475915	72.41396487	90.57475915	72.41396487	0	0	0	0	0	0	0	0	17.53318145	14.82371613	0.3984354153	0.359718524	0.03810621038	0.03567757978	inf	inf	3187.907166	3577.211306	1	1	0.728755573	0.7284813068	1190887.377	795175.4404	7.889278897	7.755989182	inf	inf	3.857069829e-10	3.353470385e-10	0.01178702518	0.01334583837	0.7605652803	0.9106665171	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.2121146884	-0.1175897819	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4273131.485	4959514.107
4525005018	0	0.759326359	1161.269019	0	90.36057265	72.2952249	90.36057265	72.2952249	0	0	0	0	0	0	0	0	17.64687233	14.91116933	0.3983716448	0.3597802702	0.03828277502	0.03580998574	inf	inf	3187.907166	3577.211306	1	1	0.7638973397	0.7635887538	1193706.629	797593.8325	7.868474279	7.739084628	inf	inf	3.899259445e-10	3.385967231e-10	0.01162823645	0.01318399385	0.7569747077	0.9064165489	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.2141865027	-0.1187399735	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4235506.368	4919157.429
4525005018	0	0.7940473871	1163.679179	0	90.14428879	72.17531966	90.14428879	72.17531966	0	0	0	0	0	0	0	0	17.76224166	14.99984746	0.3983069952	0.3598428742	0.0384613766	0.03594364761	inf	inf	3187.907166	3577.211306	1	1	0.799086525	0.7987407125	1196552.604	800034.4001	7.847549464	7.722070175	inf	inf	3.942280826e-10	3.419053608e-10	0.01147012412	0.01302276438	0.7533667013	0.9021527031	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.2162838536	-0.1199052372	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4196671.765	4877488.164
4525005018	0	0.828788769	1166.123241	0	89.92588237	72.05423411	89.92588237	72.05423411	0	0	0	0	0	0	0	0	17.87937133	15.08980616	0.3982414511	0.3599063512	0.0386421495	0.0360786559	inf	inf	3187.907166	3577.211306	1	1	0.8343242578	0.8339381492	1199424.012	802496.7525	7.826490504	7.704935196	inf	inf	3.98617184e-10	3.452754841e-10	0.01131268481	0.01286214267	0.7497422218	0.8978757096	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.2184064261	-0.121085556	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4156718.44	4834596.6
4525005018	0	0.8635508313	1168.601861	0	89.70532854	71.93195322	89.70532854	71.93195322	0	0	0	0	0	0	0	0	17.99834503	15.18110216	0.3981749972	0.3599707162	0.03882523001	0.036215102	inf	inf	3187.907166	3577.211306	1	1	0.8696116985	0.8691820553	1202319.54	804980.4885	7.80528364	7.687669195	inf	inf	4.030971647e-10	3.487097029e-10	0.01115591659	0.01270212272	0.7461022265	0.8935862949	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.2205538319	-0.1222808893	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4115735.997	4790572.313
