%adim	Myr	Myr	Rsol	adim	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Rsol	Rsol	adim	adim	adim	adim	yr-1	yr-1	yr-1	yr-1	adim	adim	Myr	Myr	Lsol	Lsol	Tsol	Tsol	Msol*AU^2*yr-1	Msol*AU^2*yr-1	Myr	Myr	Myr	Myr	Myr	Myr	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	Msol	Msol	Msol	Msol	adim	Msol*AU^2*yr-1	Msol*AU^2*yr-2	adim	adim	adim	adim	adim	adim	adim	Tesla	Tesla	rad/s	rad/s	rad/s^2	rad/s^2	yr	yr
%SEED	dt	time	separation	eccentricity	mass1_0	mass2_0	mass1	mass2	massEnv1	massEnv2	massCore1	massCore2	massHeCore1	massHeCore2	massCOCore1	massCOCore2	Radius1	Radius2	RocheLobe1/a	RocheLobe2/a	Radius1/RL1	Radius2/RL2	omega1	omega2	omegaBreak1	omegaBreak2	S1type	S2type	Age1	Age2	Lum1	Lum2	Teff1	Teff2	AngMom1	AngMom2	tauDynamical1	tauDynamical2	tauThermal1	tauThermal2	tauNuclear1	tauNuclear2	ZThermal1	ZThermal2	ZNuclear1	ZNuclear2	ZSPH1	ZSPH2	ZSPHHe1	ZSPHHe2	ZHurley1	ZHurley2	ZHurleyHe1	ZHurleyHe2	Zsimple1	Zsimple2	dmWinds1	dmWinds2	dmMassTransfer1	dmMassTransfer2	MTtype	AngMomTotal	EnergyTotal	Nanjing1	Nanjing2	Loveridge1	Loveridge2	Kruckow1Top	Kruckow2Top	Kruckow1Mid	Kruckow2Mid	Kruckow1Bot	Kruckow2Bot	Metallicity1	Metallicity2	massTransferTracker	pulsarMagneticField1	pulsarMagneticField2	pulsarSpinFrequency1	pulsarSpinFrequency2	pulsarSpinDownRate1	pulsarSpinDownRate2	tauRadial1	tauRadial2
4525060549	0	0.3147219083	979.7744053	0	87.05357363	72.96825278	87.05357363	72.96825278	0	0	0	0	0	0	0	0	15.55663218	13.76183942	0.3942905096	0.3637453292	0.04038417178	0.03872058998	inf	inf	3294.363474	3595.754253	1	1	0.3154530258	0.3154173777	1034187.547	753742.0189	8.085223587	7.942686819	inf	inf	3.288138312e-10	2.988255722e-10	0.01413121732	0.01539890843	0.8417580921	0.9680799392	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1637203558	-0.1038639462	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4783083.388	5342817.347
4525060549	0	0.3497683505	981.4338797	0	86.88829869	72.86340878	86.88829869	72.86340878	0	0	0	0	0	0	0	0	15.65071687	13.83899188	0.394250017	0.3637848035	0.04056536425	0.03886890753	inf	inf	3294.363474	3595.754253	1	1	0.3506704512	0.3506257806	1036610.188	755883.9619	8.065601311	7.92613665	inf	inf	3.321166969e-10	3.015587562e-10	0.01396028017	0.01522581819	0.8381964574	0.9639496597	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1652749309	-0.1048439951	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4765486.266	5324206.598
4525060549	0	0.3848318892	983.1148881	0	86.72144687	72.75757064	86.72144687	72.75757064	0	0	0	0	0	0	0	0	15.74560047	13.91679348	0.3942089943	0.3638247974	0.0407472704	0.03901762515	inf	inf	3294.363474	3595.754253	1	1	0.385924794	0.3858698359	1039069.234	758052.2272	8.04602741	7.909612195	inf	inf	3.354637427e-10	3.043264384e-10	0.01379020022	0.01505356365	0.8346070123	0.9597962783	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1668518246	-0.1058381419	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4745595.186	5303250.741
4525060549	0	0.4199127722	984.8178526	0	86.55299555	72.65072407	86.55299555	72.65072407	0	0	0	0	0	0	0	0	15.84134516	13.99529057	0.3941674311	0.3638653209	0.04093002185	0.03916684241	inf	inf	3294.363474	3595.754253	1	1	0.4212168616	0.4211502718	1041563.957	760246.5531	8.026486091	7.89310091	inf	inf	3.388574495e-10	3.071304742e-10	0.01362095197	0.01488211888	0.8309906938	0.9556205652	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1684513209	-0.1068465714	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4723477.61	5280015.066
4525060549	0	0.4550112525	986.5432046	0	86.38292188	72.54285461	86.38292188	72.54285461	0	0	0	0	0	0	0	0	15.93801426	14.07453028	0.394125317	0.3639063843	0.04111375166	0.03931665967	inf	inf	3294.363474	3595.754253	1	1	0.4565474846	0.4564678363	1044093.607	762466.6674	8.006961745	7.876590382	inf	inf	3.423003759e-10	3.099727727e-10	0.01345251196	0.01471145967	0.8273484418	0.9514232912	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1700736724	-0.1078694561	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4699206.595	5254570.107
4525060549	0	0.4901275885	988.2913848	0	86.21120278	72.43394766	86.21120278	72.43394766	0	0	0	0	0	0	0	0	16.03567231	14.15456058	0.3940826413	0.3639479982	0.04129859434	0.0394671781	inf	inf	3294.363474	3595.754253	1	1	0.4919175174	0.4918232972	1046657.408	764712.2877	7.987438945	7.860068329	inf	inf	3.457951609e-10	3.128552981e-10	0.01328485868	0.01454156352	0.8236811984	0.9472052277	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1717190981	-0.1089069552	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4672860.243	5226991.158
4525060549	0	0.5252620445	990.0628431	0	86.037815	72.32398844	86.037815	72.32398844	0	0	0	0	0	0	0	0	16.134385	14.23543029	0.3940393932	0.3639901733	0.04148468587	0.0396184997	inf	inf	3294.363474	3595.754253	1	1	0.5273278393	0.527217443	1049254.56	766983.1205	7.967902448	7.843522598	inf	inf	3.493445256e-10	3.157800714e-10	0.01311797257	0.0143724096	0.8199899077	0.9429671463	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1733877824	-0.1099592137	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4644521.14	5197357.779
4525060549	0	0.5604148902	991.8580385	0	85.86273512	72.21296208	85.86273512	72.21296208	0	0	0	0	0	0	0	0	16.2342193	14.31718909	0.3939955616	0.3640329204	0.0416721637	0.03977072728	inf	inf	3294.363474	3595.754253	1	1	0.5627793548	0.5626510834	1051884.242	769278.8621	7.948337196	7.826941168	inf	inf	3.529512769e-10	3.187491724e-10	0.01295183594	0.01420397874	0.8162755151	0.9387098182	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1750798722	-0.1110263619	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4614275.76	5165753.272
4525060549	0	0.5955864017	993.6774391	0	85.68593965	72.10085357	85.68593965	72.10085357	0	0	0	0	0	0	0	0	16.33524339	14.39988755	0.3939511354	0.3640762506	0.04186116681	0.03992396452	inf	inf	3294.363474	3595.754253	1	1	0.5982729943	0.5981250497	1054545.605	771599.1977	7.928728316	7.810312151	inf	inf	3.566183096e-10	3.21764741e-10	0.01278643296	0.01403625336	0.8125389666	0.9344340142	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.176795476	-0.1121085146	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4582213.874	5132264.163
4525060549	0	0.6307768607	995.5215216	0	85.50740499	71.9876478	85.50740499	71.9876478	0	0	0	0	0	0	0	0	16.43752678	14.48357715	0.3939061033	0.364120175	0.04205183572	0.04007831594	inf	inf	3294.363474	3595.754253	1	1	0.633809715	0.6336401953	1057237.78	773943.8018	7.909061122	7.793623794	inf	inf	3.6034861e-10	3.248289798e-10	0.01262174961	0.01386921746	0.8087812089	0.9301405041	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1785346605	-0.1132057695	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4548427.933	5096979.657
4525060549	0	0.6659865555	997.3907717	0	85.32710754	71.87332959	85.32710754	71.87332959	0	0	0	0	0	0	0	0	16.54114029	14.56831028	0.3938604538	0.3641647049	0.04224431253	0.04023388697	inf	inf	3294.363474	3595.754253	1	1	0.6693905016	0.6691973964	1059959.871	776312.3381	7.889321117	7.776864477	inf	inf	3.641452589e-10	3.27944156e-10	0.0124577736	0.01370285658	0.8050031881	0.9258300566	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1802974496	-0.1143182072	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4513012.468	5059991.114
4525060549	0	0.7012157803	999.2856836	0	85.14502372	71.7578837	85.14502372	71.7578837	0	0	0	0	0	0	0	0	16.64615612	14.65414033	0.3938141755	0.3642098517	0.042438741	0.04039078398	inf	inf	3294.363474	3595.754253	1	1	0.7050163666	0.7047975524	1062710.959	778704.4593	7.869493991	7.760022714	inf	inf	3.680114356e-10	3.311126037e-10	0.0122944944	0.01353715778	0.8012058498	0.9215034388	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1820838209	-0.1154458893	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4476063.477	5021391.505
4525060549	0	0.7364648362	1001.20676	0	84.96113001	71.64129484	84.96113001	71.64129484	0	0	0	0	0	0	0	0	16.75264789	14.74112164	0.3937672566	0.3642556269	0.04263526659	0.04054911428	inf	inf	3294.363474	3595.754253	1	1	0.7406883513	0.7404415866	1065490.103	781119.8075	7.849565626	7.743087156	inf	inf	3.719504216e-10	3.343367264e-10	0.01213190314	0.0133721096	0.7973901379	0.9171614157	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1838937037	-0.1165888576	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4437677.832	4981274.895
4525060549	0	0.7717340306	1003.154511	0	84.77540304	71.52354771	84.77540304	71.52354771	0	0	0	0	0	0	0	0	16.86069071	14.82930961	0.3937196856	0.3643020418	0.04283403654	0.0407089862	inf	inf	3294.363474	3595.754253	1	1	0.7764075265	0.7761304466	1068296.337	783558.014	7.829522092	7.726046594	inf	inf	3.75965605e-10	3.376189998e-10	0.01196999255	0.01320770201	0.7935569947	0.9128047501	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.185726976	-0.117747133	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4397952.692	4939735.918
4525060549	0	0.8070236777	1005.129455	0	84.58781958	71.404627	84.58781958	71.404627	0	0	0	0	0	0	0	0	16.9703612	14.91876067	0.3936714509	0.3643491082	0.04303520001	0.04087050918	inf	inf	3294.363474	3595.754253	1	1	0.8121749927	0.8118651045	1071128.672	786018.6993	7.809349652	7.708889952	inf	inf	3.80060485e-10	3.409619747e-10	0.01180875697	0.01304392639	0.78970736	0.9084342022	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1875834619	-0.1189207142	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4356984.935	4896869.276
4525060549	0	0.8423340987	1007.132118	0	84.39835665	71.28451742	84.39835665	71.28451742	0	0	0	0	0	0	0	0	17.08173761	15.00953239	0.3936225406	0.3643968375	0.04323890813	0.04103379375	inf	inf	3294.363474	3595.754253	1	1	0.8479918811	0.847646558	1073986.099	788501.4735	7.789034757	7.691606293	inf	inf	3.842386774e-10	3.443682797e-10	0.01164819223	0.0128807755	0.7858421703	0.904050529	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1894629283	-0.1201095763	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4314870.603	4852769.252
4525060549	0	0.8776656216	1009.163034	0	84.20699157	71.16320375	84.20699157	71.16320375	0	0	0	0	0	0	0	0	17.19489986	15.10168346	0.3935729432	0.3644452412	0.04344531416	0.04119895169	inf	inf	3294.363474	3595.754253	1	1	0.8838593543	0.8834758306	1076867.584	791005.9363	7.768564047	7.674184819	inf	inf	3.885039195e-10	3.478406252e-10	0.01148829565	0.0127182434	0.7819623584	0.899654484	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.191365082	-0.1213136693	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4271704.378	4807529.235
