%adim	Myr	Myr	Rsol	adim	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Rsol	Rsol	adim	adim	adim	adim	yr-1	yr-1	yr-1	yr-1	adim	adim	Myr	Myr	Lsol	Lsol	Tsol	Tsol	Msol*AU^2*yr-1	Msol*AU^2*yr-1	Myr	Myr	Myr	Myr	Myr	Myr	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	Msol	Msol	Msol	Msol	adim	Msol*AU^2*yr-1	Msol*AU^2*yr-2	adim	adim	adim	adim	adim	adim	adim	Tesla	Tesla	rad/s	rad/s	rad/s^2	rad/s^2	yr	yr
%SEED	dt	time	separation	eccentricity	mass1_0	mass2_0	mass1	mass2	massEnv1	massEnv2	massCore1	massCore2	massHeCore1	massHeCore2	massCOCore1	massCOCore2	Radius1	Radius2	RocheLobe1/a	RocheLobe2/a	Radius1/RL1	Radius2/RL2	omega1	omega2	omegaBreak1	omegaBreak2	S1type	S2type	Age1	Age2	Lum1	Lum2	Teff1	Teff2	AngMom1	AngMom2	tauDynamical1	tauDynamical2	tauThermal1	tauThermal2	tauNuclear1	tauNuclear2	ZThermal1	ZThermal2	ZNuclear1	ZNuclear2	ZSPH1	ZSPH2	ZSPHHe1	ZSPHHe2	ZHurley1	ZHurley2	ZHurleyHe1	ZHurleyHe2	Zsimple1	Zsimple2	dmWinds1	dmWinds2	dmMassTransfer1	dmMassTransfer2	MTtype	AngMomTotal	EnergyTotal	Nanjing1	Nanjing2	Loveridge1	Loveridge2	Kruckow1Top	Kruckow2Top	Kruckow1Mid	Kruckow2Mid	Kruckow1Bot	Kruckow2Bot	Metallicity1	Metallicity2	massTransferTracker	pulsarMagneticField1	pulsarMagneticField2	pulsarSpinFrequency1	pulsarSpinFrequency2	pulsarSpinDownRate1	pulsarSpinDownRate2	tauRadial1	tauRadial2
2105000139	0	0.3273323469	97.62086956	0	87.03280053	61.29151777	87.03280053	61.29151777	0	0	0	0	0	0	0	0	10.28941034	8.663010884	0.4096064829	0.3490005972	0.2573699213	0.2543192332	inf	inf	5830.786089	6331.466296	1	1	0.327401306	0.3273985187	1008237.486	527495.1481	9.878601497	9.156303662	inf	inf	1.768944699e-10	1.628445043e-10	0.02190452521	0.02466236252	0.8632172656	1.161935195	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01259425365	-0.005641404737	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	11647878.56	11946616.14
2105000139	0	0.3637062282	97.63300505	0	87.02006581	61.28581852	87.02006581	61.28581852	0	0	0	0	0	0	0	0	10.32131118	8.689188025	0.4096017728	0.3490050755	0.2581391934	0.2550532255	inf	inf	5830.786089	6331.466296	1	1	0.3637911413	0.36378766	1012752.657	529724.5513	9.874347613	9.152145754	inf	inf	1.777307642e-10	1.635907718e-10	0.02173310642	0.02448002965	0.8592430266	1.156937476	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01273472276	-0.005699245947	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	11487645.89	11852088.83
2105000139	0	0.4000817048	97.64527772	0	87.00718652	61.28006013	87.00718652	61.28006013	0	0	0	0	0	0	0	0	10.35380571	8.715676215	0.4095970001	0.3490096132	0.2589228321	0.2557957584	inf	inf	5830.786089	6331.466296	1	1	0.400184373	0.4001801006	1017376.117	531993.447	9.870073322	9.147997278	inf	inf	1.78583964e-10	1.643470999e-10	0.02156005955	0.02429697739	0.8552116082	1.151895018	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01287928864	-0.005758385449	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	11314755.09	11748793.5
2105000139	0	0.4364587954	97.65769138	0	86.99415839	61.27424127	86.99415839	61.27424127	0	0	0	0	0	0	0	0	10.38694868	8.742501265	0.4095921623	0.3490142129	0.2597221901	0.2565475714	inf	inf	5830.786089	6331.466296	1	1	0.4365810637	0.4365758961	1022109.055	534302.2375	9.865754769	9.143845857	inf	inf	1.794555679e-10	1.651142625e-10	0.02138534274	0.02411317747	0.8511240356	1.146808622	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01302812924	-0.005818864462	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	11130538.59	11637226.97
2105000139	0	0.4728375191	97.67024999	0	86.98097696	61.26836054	86.98097696	61.26836054	0	0	0	0	0	0	0	0	10.42079551	8.769689306	0.4095872568	0.3490188769	0.2605386372	0.257309412	inf	inf	5830.786089	6331.466296	1	1	0.4729812789	0.4729751038	1026952.689	536651.3324	9.861368145	9.139679135	inf	inf	1.803471046e-10	1.658930476e-10	0.02120891773	0.02392860354	0.8469813452	1.141679091	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01318142904	-0.005880725403	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	10936345.57	11517910.55
2105000139	0	0.5092178959	97.68295766	0	86.96763759	61.26241653	86.96763759	61.26241653	0	0	0	0	0	0	0	0	10.45540241	8.79726679	0.409582281	0.3490236079	0.2613735606	0.2580820362	inf	inf	5830.786089	6331.466296	1	1	0.5093850866	0.5093777831	1031908.263	539041.1492	9.856889687	9.135484782	inf	inf	1.812601341e-10	1.666842582e-10	0.02103074986	0.02374323112	0.8427845838	1.136507234	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01333937941	-0.005944011932	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	10733521.4	11391384.46
2105000139	0	0.5455999463	97.69581867	0	86.95413541	61.25640776	86.95413541	61.25640776	0	0	0	0	0	0	0	0	10.49082636	8.825260509	0.409577232	0.3490284085	0.2622283663	0.2588662088	inf	inf	5830.786089	6331.466296	1	1	0.5457925577	0.5457839952	1036977.053	541472.1127	9.85229568	9.131250489	inf	inf	1.821962491e-10	1.67488712e-10	0.02085080816	0.02355703768	0.8385348084	1.131293862	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01350217893	-0.006008768997	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	10523389.15	11258202.33
2105000139	0	0.5819836912	97.70883749	0	86.94046537	61.25033272	86.94046537	61.25033272	0	0	0	0	0	0	0	0	10.52712518	8.853697601	0.4095721068	0.3490332816	0.2631044797	0.2596627034	inf	inf	5830.786089	6331.466296	1	1	0.5822037659	0.5821938034	1042160.361	543944.6556	9.847562458	9.126963973	inf	inf	1.831570774e-10	1.683072426e-10	0.02066906534	0.02337000259	0.8342330859	1.126039793	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01367003378	-0.006075042884	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	10307233.43	11118925.92
2105000139	0	0.6183691525	97.72201874	0	86.92662221	61.24418984	86.92662221	61.24418984	0	0	0	0	0	0	0	0	10.56435756	8.882605563	0.4095669022	0.3490382302	0.2640033465	0.2604723028	inf	inf	5830.786089	6331.466296	1	1	0.6186187881	0.6186072732	1047459.52	546459.2185	9.842666412	9.122612976	inf	inf	1.841442828e-10	1.691407e-10	0.02048549786	0.02318210714	0.8298804924	1.120745845	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01384315806	-0.006142881261	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	10086286.77	10974120.07
2105000139	0	0.6547563525	97.73536724	0	86.91260044	61.23797751	86.91260044	61.23797751	0	0	0	0	0	0	0	0	10.6025831	8.912012266	0.409561615	0.3490432574	0.2649264342	0.2612957996	inf	inf	5830.786089	6331.466296	1	1	0.6550377047	0.6550244722	1052875.892	549016.2496	9.837583984	9.118185262	inf	inf	1.851595683e-10	1.699899508e-10	0.02030008595	0.02299333455	0.8254781129	1.115412842	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01402177418	-0.006212333228	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	9861718.605	10824347.92
2105000139	0	0.6911453145	97.748888	0	86.89839433	61.23169406	86.89839433	61.23169406	0	0	0	0	0	0	0	0	10.64186238	8.941945966	0.4095562416	0.3490483666	0.2658752328	0.2621339961	inf	inf	5830.786089	6331.466296	1	1	0.6914605991	0.6914454706	1058410.868	551616.2053	9.832291679	9.113668625	inf	inf	1.862046772e-10	1.708558796e-10	0.02011281363	0.02280366997	0.821027041	1.11004161	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01420611326	-0.006283449367	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	9634626.719	10670166.57
2105000139	0	0.7275360623	97.76258624	0	86.88399791	61.22533778	86.88399791	61.22533778	0	0	0	0	0	0	0	0	10.68225699	8.972435322	0.4095507784	0.3490535612	0.2668512567	0.2629877049	inf	inf	5830.786089	6331.466296	1	1	0.7278875588	0.7278703407	1064065.869	554259.55	9.826766064	9.109050882	inf	inf	1.872813964e-10	1.717393892e-10	0.01992366876	0.02261310051	0.8165283786	1.104632979	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01439641551	-0.006356281792	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	9406031.099	10512123.1
2105000139	0	0.7639286206	97.77646738	0	86.86940498	61.21890689	86.86940498	61.21890689	0	0	0	0	0	0	0	0	10.72382961	9.00350941	0.4095452217	0.3490588448	0.2678560452	0.2638577495	inf	inf	5830.786089	6331.466296	1	1	0.7643186747	0.7642991575	1069842.347	556946.7563	9.820983776	9.104319882	inf	inf	1.883915583e-10	1.726414016e-10	0.01973264301	0.02242161517	0.811983235	1.09918778	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01459293065	-0.006430884199	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	9176870	10350751
2105000139	0	0.8003230149	97.79053705	0	86.85460906	61.21239958	86.85460906	61.21239958	0	0	0	0	0	0	0	0	10.76664406	9.035197739	0.4095395673	0.3490642213	0.2688911649	0.2647449642	inf	inf	5830.786089	6331.466296	1	1	0.800754042	0.8007319987	1075741.781	559678.3049	9.814921522	9.099463499	inf	inf	1.895370439e-10	1.735628587e-10	0.01953973197	0.02222920494	0.8073927271	1.09370685	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01479591836	-0.006507311919	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	8947997.954	10186567.1
2105000139	0	0.8367192715	97.80480112	0	86.83960341	61.20581396	86.83960341	61.20581396	0	0	0	0	0	0	0	0	10.81076535	9.067530272	0.4095338111	0.3490696947	0.2699582105	0.2656501952	inf	inf	5830.786089	6331.466296	1	1	0.83719376	0.8371689445	1081765.684	562454.6848	9.808556084	9.094469641	inf	inf	1.907197857e-10	1.745047234e-10	0.01934493505	0.02203586271	0.8027579787	1.088191024	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01500564866	-0.006585621968	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	8720185.495	10020068.93
2105000139	0	0.8731174177	97.81926568	0	86.82438101	61.19914808	86.82438101	61.19914808	0	0	0	0	0	0	0	0	10.85625979	9.100537446	0.4095279487	0.3490752692	0.2710588071	0.2665743006	inf	inf	5830.786089	6331.466296	1	1	0.8736379324	0.8736100782	1087915.597	565276.3935	9.801864329	9.089326243	inf	inf	1.919417711e-10	1.754679804e-10	0.01914825558	0.02184158333	0.7980801198	1.082641143	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01522240243	-0.006665873104	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	8494120.323	9851732.515
2105000139	0	0.9095174816	97.83393707	0	86.80893454	61.19239996	86.80893454	61.19239996	0	0	0	0	0	0	0	0	10.90319505	9.134250187	0.4095219754	0.3490809491	0.2721946118	0.267518151	inf	inf	5830.786089	6331.466296	1	1	0.9100866677	0.9100554859	1094193.092	568143.9369	9.794823204	9.084021276	inf	inf	1.932050454e-10	1.764536374e-10	0.01894970076	0.02164636357	0.7933602869	1.077058048	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01544647186	-0.006748125877	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	8270409.651	9682010.568
