%adim	Myr	Myr	Rsol	adim	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Rsol	Rsol	adim	adim	adim	adim	yr-1	yr-1	yr-1	yr-1	adim	adim	Myr	Myr	Lsol	Lsol	Tsol	Tsol	Msol*AU^2*yr-1	Msol*AU^2*yr-1	Myr	Myr	Myr	Myr	Myr	Myr	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	Msol	Msol	Msol	Msol	adim	Msol*AU^2*yr-1	Msol*AU^2*yr-2	adim	adim	adim	adim	adim	adim	adim	Tesla	Tesla	rad/s	rad/s	rad/s^2	rad/s^2	yr	yr
%SEED	dt	time	separation	eccentricity	mass1_0	mass2_0	mass1	mass2	massEnv1	massEnv2	massCore1	massCore2	massHeCore1	massHeCore2	massCOCore1	massCOCore2	Radius1	Radius2	RocheLobe1/a	RocheLobe2/a	Radius1/RL1	Radius2/RL2	omega1	omega2	omegaBreak1	omegaBreak2	S1type	S2type	Age1	Age2	Lum1	Lum2	Teff1	Teff2	AngMom1	AngMom2	tauDynamical1	tauDynamical2	tauThermal1	tauThermal2	tauNuclear1	tauNuclear2	ZThermal1	ZThermal2	ZNuclear1	ZNuclear2	ZSPH1	ZSPH2	ZSPHHe1	ZSPHHe2	ZHurley1	ZHurley2	ZHurleyHe1	ZHurleyHe2	Zsimple1	Zsimple2	dmWinds1	dmWinds2	dmMassTransfer1	dmMassTransfer2	MTtype	AngMomTotal	EnergyTotal	Nanjing1	Nanjing2	Loveridge1	Loveridge2	Kruckow1Top	Kruckow2Top	Kruckow1Mid	Kruckow2Mid	Kruckow1Bot	Kruckow2Bot	Metallicity1	Metallicity2	massTransferTracker	pulsarMagneticField1	pulsarMagneticField2	pulsarSpinFrequency1	pulsarSpinFrequency2	pulsarSpinDownRate1	pulsarSpinDownRate2	tauRadial1	tauRadial2
2105003108	0	0.4121830171	1263.378465	0	50.21591389	44.29811853	50.21591389	44.29811853	0	0	0	0	0	0	0	0	7.840209885	7.309242595	0.3898220777	0.3681173372	0.01592130046	0.01571821397	inf	inf	6710.229217	6985.023843	1	1	0.4122770834	0.4122662253	358867.5848	276563.5623	8.741172956	8.482278975	inf	inf	1.548962317e-10	1.484519575e-10	0.02688698319	0.02912222007	1.399288095	1.601733727	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.00424949011	-0.002927073695	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12497383.39	13211999.97
2105003108	0	0.4579864926	1263.475545	0	50.2116127	44.2951583	50.2116127	44.2951583	0	0	0	0	0	0	0	0	7.868840469	7.334492846	0.3898204339	0.3681189515	0.01597830214	0.01577125369	inf	inf	6710.229217	6985.023843	1	1	0.4581023943	0.4580889579	360710.6559	277905.0613	8.736437468	8.477915223	inf	inf	1.557521427e-10	1.492268629e-10	0.02664770933	0.02887800752	1.392019112	1.593895343	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.004301192162	-0.002960229955	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12387690.52	13119565.28
2105003108	0	0.5037921515	1263.573801	0	50.20725851	44.29216415	50.20725851	44.29216415	0	0	0	0	0	0	0	0	7.897856792	7.360027842	0.3898187646	0.3681205908	0.01603606559	0.01582488188	inf	inf	6710.229217	6985.023843	1	1	0.5039323732	0.5039160459	362588.5422	279269.8356	8.731701724	8.473567215	inf	inf	1.566212307e-10	1.500119097e-10	0.02640772203	0.02863331095	1.384689605	1.585998862	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.004354189692	-0.002994148919	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12268027.82	13018338.79
2105003108	0	0.5496000211	1263.673263	0	50.20284998	44.2891353	50.20284998	44.2891353	0	0	0	0	0	0	0	0	7.927290785	7.385869929	0.3898170689	0.3681222561	0.016094655	0.01587914589	inf	inf	6710.229217	6985.023843	1	1	0.5497671106	0.5497475676	364501.6684	280658.1545	8.726949957	8.469223399	inf	inf	1.575045128e-10	1.508078285e-10	0.02616698528	0.02838810069	1.377300966	1.578045554	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.004408524747	-0.003028852155	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12139027.07	12908756.68
2105003108	0	0.5954101294	1263.773962	0	50.19838574	44.28607094	50.19838574	44.28607094	0	0	0	0	0	0	0	0	7.957174855	7.412041764	0.3898153461	0.368123948	0.01615413551	0.01593409372	inf	inf	6710.229217	6985.023843	1	1	0.5956067001	0.5955836041	366450.4681	282070.2922	8.722166433	8.46487225	inf	inf	1.584030286e-10	1.516153648e-10	0.02592546624	0.02814234944	1.369854594	1.570036695	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.004464240703	-0.00306436184	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12001347.83	12791279.28
2105003108	0	0.6412225054	1263.875927	0	50.19386436	44.28297024	50.19386436	44.28297024	0	0	0	0	0	0	0	0	7.987541895	7.438566324	0.3898135953	0.3681256674	0.0162145732	0.01598977403	inf	inf	6710.229217	6985.023843	1	1	0.6414512386	0.6414242387	368435.3839	283506.5283	8.717335456	8.460502266	inf	inf	1.593178407e-10	1.524352798e-10	0.02568313524	0.02789603231	1.362351895	1.561973564	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.004521382317	-0.003100700783	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	11855669.82	12666386.5
2105003108	0	0.6870371786	1263.979191	0	50.18928436	44.27983234	50.18928436	44.27983234	0	0	0	0	0	0	0	0	8.01842531	7.465466914	0.3898118155	0.3681274152	0.01627603515	0.01604623612	inf	inf	6710.229217	6985.023843	1	1	0.6873008262	0.6872695576	370456.867	284967.1478	8.712441365	8.45610197	inf	inf	1.602500357e-10	1.532683503e-10	0.02543996582	0.02764912677	1.354794278	1.553857442	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.004579995778	-0.003137892446	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	11702685.44	12534573.45
2105003108	0	0.7328541792	1264.083786	0	50.18464424	44.27665638	50.18464424	44.27665638	0	0	0	0	0	0	0	0	8.049859029	7.49276718	0.3898100059	0.3681291923	0.01633858947	0.01610352999	inf	inf	6710.229217	6985.023843	1	1	0.7331555667	0.7331196497	372515.3779	286452.4409	8.707468538	8.451659906	inf	inf	1.612007255e-10	1.541153699e-10	0.02519593466	0.02740161268	1.347183156	1.545689617	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.004640128759	-0.003175960964	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	11543092.74	12396345.99
2105003108	0	0.7786735384	1264.189747	0	50.1799424	44.27344145	50.1799424	44.27344145	0	0	0	0	0	0	0	0	8.081877532	7.520491118	0.3898081656	0.3681309996	0.01640230533	0.01616170637	inf	inf	6710.229217	6985.023843	1	1	0.7790155672	0.7789746066	374611.3862	287962.7035	8.70240139	8.447164646	inf	inf	1.621710478e-10	1.549771491e-10	0.02495102166	0.02715347228	1.339519947	1.537471378	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.004701830467	-0.003214931169	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	11377588.74	12252216.48
2105003108	0	0.8244952881	1264.297106	0	50.17517725	44.27018662	50.17517725	44.27018662	0	0	0	0	0	0	0	0	8.114515865	7.548663087	0.3898062934	0.3681328382	0.01646725301	0.01622081669	inf	inf	6710.229217	6985.023843	1	1	0.8248809389	0.824834523	376745.3708	289498.2369	8.697224375	8.442604786	inf	inf	1.631621679e-10	1.558545162e-10	0.02470520985	0.02690469015	1.331806072	1.529204015	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.004765151699	-0.003254828609	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	11206863.24	12102699.73
2105003108	0	0.8703194611	1264.405902	0	50.17034711	44.26689094	50.17034711	44.26689094	0	0	0	0	0	0	0	0	8.14780967	7.577307823	0.3898043884	0.3681347091	0.01653350397	0.01628091317	inf	inf	6710.229217	6985.023843	1	1	0.8707517966	0.8706994964	378917.8201	291059.348	8.691921988	8.437968947	inf	inf	1.641752796e-10	1.567483182e-10	0.02445848545	0.02665525326	1.324042957	1.520888824	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.004830144889	-0.00329567957	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	11031593.3	11948309.13
2105003108	0	0.9161460911	1264.51617	0	50.16545024	44.26355343	50.16545024	44.26355343	0	0	0	0	0	0	0	0	8.181795209	7.606450452	0.3898024494	0.3681366132	0.01660113086	0.01634204882	inf	inf	6710.229217	6985.023843	1	1	0.9166282595	0.9165696277	381129.2319	292646.3496	8.686478769	8.433245776	inf	inf	1.652116065e-10	1.57659421e-10	0.02421083785	0.02640515094	1.316232029	1.5125271	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.004896864168	-0.003337511099	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	10852438.28	11789553.14
2105003108	0	0.9619752127	1264.627949	0	50.16048488	44.26017308	50.16048488	44.26017308	0	0	0	0	0	0	0	0	8.216509391	7.636116504	0.3898004754	0.3681385518	0.01667020758	0.01640427746	inf	inf	6710.229217	6985.023843	1	1	0.9625104507	0.962445021	383380.1141	294259.5601	8.680879296	8.428423949	inf	inf	1.662724038e-10	1.585887109e-10	0.02396225957	0.02615437482	1.308374718	1.50412014	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.004965365412	-0.003380351023	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	10670035.52	11626932
2105003108	0	1.007806861	1264.741277	0	50.15544917	44.25674885	50.15544917	44.25674885	0	0	0	0	0	0	0	0	8.251989806	7.666331932	0.3897984652	0.368140526	0.01674080939	0.01646765376	inf	inf	6710.229217	6985.023843	1	1	1.008398498	1.008325784	385670.984	295899.3039	8.675108198	8.423492166	inf	inf	1.673589592e-10	1.595370949e-10	0.02371274627	0.02590291892	1.300472456	1.495669245	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.005035706298	-0.003424227975	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	10484996.69	11460934.76
2105003108	0	1.053641073	1264.856197	0	50.15034123	44.25327968	50.15034123	44.25327968	0	0	0	0	0	0	0	0	8.288274751	7.697123126	0.3897964176	0.3681425369	0.01681301291	0.01653223328	inf	inf	6710.229217	6985.023843	1	1	1.054292534	1.054212027	388002.3692	297565.9114	8.669150145	8.418439159	inf	inf	1.684725956e-10	1.605055018e-10	0.02346229671	0.02565077955	1.292526675	1.487175714	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.005107946355	-0.003469171411	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	10297904.81	11292036.74
2105003108	0	1.099477886	1264.972749	0	50.14515908	44.24976447	50.14515908	44.24976447	0	0	0	0	0	0	0	0	8.325403272	7.728516935	0.3897943312	0.3681445859	0.01688689623	0.01659807251	inf	inf	6710.229217	6985.023843	1	1	1.100192694	1.100103865	390374.8072	299259.7189	8.662989859	8.413253686	inf	inf	1.696146719e-10	1.614948833e-10	0.02321091277	0.02539795533	1.284538811	1.478640849	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.005182147022	-0.003515211634	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	10109311.8	11120697.19
2105003108	0	1.145317338	1265.090977	0	50.13990071	44.24620209	50.13990071	44.24620209	0	0	0	0	0	0	0	0	8.363415199	7.760540684	0.3897922048	0.3681466742	0.01696253896	0.0166652289	inf	inf	6710.229217	6985.023843	1	1	1.146099123	1.146001416	392788.8458	300981.069	8.656612108	8.407924536	inf	inf	1.707865856e-10	1.62506215e-10	0.02295859937	0.02514444717	1.276510299	1.470065949	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.005258371693	-0.003562379815	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	9919736.745	10947357.37
